[2m2026-09-15T07:01:30.579521Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:01:40.366949Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m222 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.366968Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m222 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.414696Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m227 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.414728Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m227 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.489406Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.489433Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.543362Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.568936Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.568957Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.568965Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.568972Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.602238Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m245 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.602274Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m245 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.617640Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.617668Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.729928Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m283 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.729958Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m283 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.784505Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m299 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T07:01:40.923153Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m299 [3mhwm_mb[0m[2m=[0m299
[2m2026-09-15T07:01:40.927211Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:40.927236Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.014365Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.041972Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.042093Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.131916Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.132848Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.148842Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.867664s
[2m2026-09-15T07:01:41.151121Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:41.224357Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.224382Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.229459Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.229481Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.235454Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.235476Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.279855Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.279889Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.353921Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m246 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.353945Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m246 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.414256Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m246 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.441168Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.441197Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.441205Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.441213Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.473766Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.473793Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.487395Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m261 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.487418Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m261 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.597254Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m295 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.597280Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m295 [3mhwm_mb[0m[2m=[0m298
[2m2026-09-15T07:01:41.651470Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m311 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:41.781684Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m311 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:41.784971Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:41.784988Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:41.874528Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:41.902658Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:41.902754Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:41.991963Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:41.992922Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m225 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.008662Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.857558s
[2m2026-09-15T07:01:42.010213Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:42.083787Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.083820Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.088729Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.088747Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.094534Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.094557Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m234 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.140825Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.140862Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.204497Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.204519Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.253894Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m247 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.277873Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.277891Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.277898Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.277905Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.311720Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m258 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.311746Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m258 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.325700Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m262 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.325720Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m262 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.429553Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m296 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.429587Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m296 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.480841Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m312 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T07:01:42.613855Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m312 [3mhwm_mb[0m[2m=[0m312
[2m2026-09-15T07:01:42.617589Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.617611Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.707832Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.736516Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.736611Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.828788Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.829681Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m226 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.844883Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.834687s
[2m2026-09-15T07:01:42.847379Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:42.918079Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.918111Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.923454Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.923477Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m235 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.929609Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.929631Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.973203Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m245 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:42.973238Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m245 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:43.039916Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:43.039940Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:43.090183Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:43.112791Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:43.112813Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:43.112822Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:43.112829Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:43.145469Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m263 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:43.145496Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m263 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:43.160525Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m267 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:43.160552Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m267 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:43.265667Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m301 [3mhwm_mb[0m[2m=[0m311
[2m2026-09-15T07:01:43.265691Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m301 [3mhwm_mb[0m[2m=[0m311
