[2m2026-09-15T06:32:32.113287Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:32:42.153960Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m214 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.157423Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.157440Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.247253Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.277090Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.277244Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.362620Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.363107Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.378473Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.801640s
[2m2026-09-15T06:32:42.380953Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:42.449441Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.449472Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.454363Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.454382Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.459429Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.459458Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.502319Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m140 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.502348Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m140 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.569127Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m147 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.569155Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m147 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.618822Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.643980Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.644005Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.644013Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.644021Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m148 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.676380Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m158 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.676408Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m158 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.687379Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.687401Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.791937Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.791964Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.841422Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.965744Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.968906Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:42.968924Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.056679Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.083549Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.083638Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.171544Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.172113Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m136 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.188453Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.807515s
[2m2026-09-15T06:32:43.190815Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:43.262959Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m139 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.262989Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m139 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.266961Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m139 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.266982Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m139 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.272559Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m139 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.272584Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m139 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.319042Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m144 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.319069Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m144 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.385902Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.385932Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.434524Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.461985Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m152 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.462011Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m152 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.462020Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m152 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.462027Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m152 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.494981Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.495013Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m162 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.506610Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m166 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.506627Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m166 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.605141Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.605167Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m214
[2m2026-09-15T06:32:43.652325Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m216 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:43.780677Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m217
[2m2026-09-15T06:32:43.783908Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m153 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:43.783926Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m153 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:43.877321Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m153 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:43.903796Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m153 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:43.903886Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m153 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:43.997179Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m154 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:43.997713Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m139 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.014194Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.823395s
[2m2026-09-15T06:32:44.015784Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:44.089884Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.089914Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.094630Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.094655Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.099860Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.099883Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.142578Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m142 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.142612Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m142 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.209151Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.209175Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m149 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.259415Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.282943Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.282967Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.282979Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.282991Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.313721Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.313752Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.326511Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.326529Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.427583Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.427614Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.473969Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m214 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.604662Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.607619Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.607634Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.699111Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.725155Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.725247Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.814851Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m152 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.815370Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m137 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.831538Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.815773s
[2m2026-09-15T06:32:44.833213Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:44.905562Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.905595Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.910319Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.910335Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.915952Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.915980Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.957885Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m143 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:44.957919Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m143 [3mhwm_mb[0m[2m=[0m216
[2m2026-09-15T06:32:45.022262Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m216
