[2m2026-09-15T06:59:18.835481Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:59:28.808815Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.813756Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.813778Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.819388Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.819411Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m189 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.864405Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m195 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.864437Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m195 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.931605Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.931630Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:28.983653Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:29.009612Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:29.009639Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:29.009657Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:29.009665Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:29.044146Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:29.044177Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:29.057064Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:29.057088Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:29.161997Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:29.162023Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m251
[2m2026-09-15T06:59:29.211128Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m267 [3mhwm_mb[0m[2m=[0m267
[2m2026-09-15T06:59:29.343551Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m267 [3mhwm_mb[0m[2m=[0m267
[2m2026-09-15T06:59:29.347047Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.347066Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.437121Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.465926Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.466012Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.555273Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.556159Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.571910Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.837482s
[2m2026-09-15T06:59:29.573975Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:29.654328Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.654359Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.659835Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.659856Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.665032Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.665052Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.708780Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m195 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.708810Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m195 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.779033Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.779066Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.830202Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.856301Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.856324Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.856333Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.856340Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m203 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.888203Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.888229Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m213 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.901559Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:29.901583Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.008242Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.008267Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.061103Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m267 [3mhwm_mb[0m[2m=[0m267
[2m2026-09-15T06:59:30.190815Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m268 [3mhwm_mb[0m[2m=[0m268
[2m2026-09-15T06:59:30.194311Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m204 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.194331Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m204 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.281031Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m204 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.308333Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m204 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.308418Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m204 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.398439Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m204 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.399202Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m188 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.415887Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.841931s
[2m2026-09-15T06:59:30.417526Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:30.489676Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.489704Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.495379Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.495399Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.500717Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m179 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.500737Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m179 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.544882Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m184 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.544910Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m184 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.615046Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.615078Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.666722Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.692976Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.693000Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.693007Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.693014Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m192 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.722959Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.722985Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.736544Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.736572Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.838863Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.838892Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:30.886612Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m256 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.021332Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.024874Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m193 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.024902Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m193 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.114789Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m193 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.142844Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m193 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.142932Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m193 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.230515Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m193 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.231286Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.247079Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.829570s
[2m2026-09-15T06:59:31.249317Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:31.330019Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.330048Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.338117Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.338141Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m172 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.344037Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.344096Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.392265Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m179 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.392305Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m179 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.462235Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.462261Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.514496Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.540297Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.540321Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.540328Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.540335Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.578399Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.578425Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m197 [3mhwm_mb[0m[2m=[0m266
[2m2026-09-15T06:59:31.600955Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m201 [3mhwm_mb[0m[2m=[0m266
